
ledcube.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         000002f6  00800100  0000172e  000017c2  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000172e  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000003f  008003f6  008003f6  00001ab8  2**0
                  ALLOC
  3 .stab         00002f40  00000000  00000000  00001ab8  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000aa5  00000000  00000000  000049f8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 73 00 	jmp	0xe6	; 0xe6 <__ctors_end>
       4:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       8:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      10:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      14:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      18:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      1c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      20:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      24:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      28:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      2c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      30:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      34:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      38:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      3c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      40:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      44:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      48:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      4c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      50:	fb 02       	muls	r31, r27
     37c:	90 93 fd 03 	sts	0x03FD, r25
     380:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     384:	10 92 ff 03 	sts	0x03FF, r1
     388:	10 92 fe 03 	sts	0x03FE, r1
            break;
     38c:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 17:
            frame[0][0] = C1P3;
     38e:	80 e0       	ldi	r24, 0x00	; 0
     390:	91 e0       	ldi	r25, 0x01	; 1
     392:	a0 cf       	rjmp	.-192    	; 0x2d4 <red+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P3;
            frame[0][4] = 0x0000;
            break;
        case 16:
            frame[0][0] = C1P7;
     394:	81 e0       	ldi	r24, 0x01	; 1
     396:	90 e0       	ldi	r25, 0x00	; 0
     398:	9d cf       	rjmp	.-198    	; 0x2d4 <red+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P6;
            frame[0][4] = 0x0000;
            break;
        case 15:
            frame[0][0] = 0x0000;
     39a:	10 92 f7 03 	sts	0x03F7, r1
     39e:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     3a2:	10 92 f9 03 	sts	0x03F9, r1
     3a6:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     3aa:	10 92 fb 03 	sts	0x03FB, r1
     3ae:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P3;
     3b2:	80 e0       	ldi	r24, 0x00	; 0
     3b4:	91 e0       	ldi	r25, 0x01	; 1
     3b6:	90 93 fd 03 	sts	0x03FD, r25
     3ba:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     3be:	10 92 ff 03 	sts	0x03FF, r1
     3c2:	10 92 fe 03 	sts	0x03FE, r1
            break;
     3c6:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = C4P11;
            frame[0][4] = 0x0000;
            break;
        case 14:
            frame[0][0] = 0x0000;
     3c8:	10 92 f7 03 	sts	0x03F7, r1
     3cc:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     3d0:	10 92 f9 03 	sts	0x03F9, r1
     3d4:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     3d8:	10 92 fb 03 	sts	0x03FB, r1
     3dc:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P6;
     3e0:	80 e0       	ldi	r24, 0x00	; 0
     3e2:	98 e0       	ldi	r25, 0x08	; 8
     3e4:	90 93 fd 03 	sts	0x03FD, r25
     3e8:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     3ec:	10 92 ff 03 	sts	0x03FF, r1
     3f0:	10 92 fe 03 	sts	0x03FE, r1
            break;
     3f4:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 13:
            frame[0][0] = 0x0000;
     3f6:	10 92 f7 03 	sts	0x03F7, r1
     3fa:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     3fe:	10 92 f9 03 	sts	0x03F9, r1
     402:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     406:	10 92 fb 03 	sts	0x03FB, r1
     40a:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P11;
     40e:	80 e1       	ldi	r24, 0x10	; 16
     410:	90 e0       	ldi	r25, 0x00	; 0
     412:	90 93 fd 03 	sts	0x03FD, r25
     416:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     41a:	10 92 ff 03 	sts	0x03FF, r1
     41e:	10 92 fe 03 	sts	0x03FE, r1
            break;
     422:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 12:
            frame[0][0] = C1P6;
     424:	80 e0       	ldi	r24, 0x00	; 0
     426:	98 e0       	ldi	r25, 0x08	; 8
     428:	55 cf       	rjmp	.-342    	; 0x2d4 <red+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P7;
            frame[0][4] = 0x0000;
            break;
        case 11:
            frame[0][0] = 0x0000;
     42a:	10 92 f7 03 	sts	0x03F7, r1
     42e:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P14;
     432:	80 e8       	ldi	r24, 0x80	; 128
     434:	90 e0       	ldi	r25, 0x00	; 0
     436:	90 93 f9 03 	sts	0x03F9, r25
     43a:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     43e:	10 92 fb 03 	sts	0x03FB, r1
     442:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     446:	10 92 fd 03 	sts	0x03FD, r1
     44a:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     44e:	10 92 ff 03 	sts	0x03FF, r1
     452:	10 92 fe 03 	sts	0x03FE, r1
            break;
     456:	08 95       	ret
            frame[0][2] = C3P8;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 10:
            frame[0][0] = 0x0000;
     458:	10 92 f7 03 	sts	0x03F7, r1
     45c:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     460:	10 92 f9 03 	sts	0x03F9, r1
     464:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     468:	10 92 fb 03 	sts	0x03FB, r1
     46c:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P7;
     470:	81 e0       	ldi	r24, 0x01	; 1
     472:	90 e0       	ldi	r25, 0x00	; 0
     474:	90 93 fd 03 	sts	0x03FD, r25
     478:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     47c:	10 92 ff 03 	sts	0x03FF, r1
     480:	10 92 fe 03 	sts	0x03FE, r1
            break;
     484:	08 95       	ret
            frame[0][2] = C3P3;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 9:
            frame[0][0] = 0x0000;
     486:	10 92 f7 03 	sts	0x03F7, r1
     48a:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     48e:	10 92 f9 03 	sts	0x03F9, r1
     492:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P8;
     496:	80 e0       	ldi	r24, 0x00	; 0
     498:	90 e2       	ldi	r25, 0x20	; 32
     49a:	90 93 fb 03 	sts	0x03FB, r25
     49e:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     4a2:	10 92 fd 03 	sts	0x03FD, r1
     4a6:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     4aa:	10 92 ff 03 	sts	0x03FF, r1
     4ae:	10 92 fe 03 	sts	0x03FE, r1
            break;
     4b2:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 8:
            frame[0][0] = 0x0000;
     4b4:	10 92 f7 03 	sts	0x03F7, r1
     4b8:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     4bc:	10 92 f9 03 	sts	0x03F9, r1
     4c0:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P3;
     4c4:	80 e0       	ldi	r24, 0x00	; 0
     4c6:	90 e1       	ldi	r25, 0x10	; 16
     4c8:	90 93 fb 03 	sts	0x03FB, r25
     4cc:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     4d0:	10 92 fd 03 	sts	0x03FD, r1
     4d4:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     4d8:	10 92 ff 03 	sts	0x03FF, r1
     4dc:	10 92 fe 03 	sts	0x03FE, r1
            break;
     4e0:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 7:
            frame[0][0] = 0x0000;
     4e2:	10 92 f7 03 	sts	0x03F7, r1
     4e6:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P3;
     4ea:	80 e0       	ldi	r24, 0x00	; 0
     4ec:	91 e0       	ldi	r25, 0x01	; 1
     4ee:	90 93 f9 03 	sts	0x03F9, r25
     4f2:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     4f6:	10 92 fb 03 	sts	0x03FB, r1
     4fa:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     4fe:	10 92 fd 03 	sts	0x03FD, r1
     502:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     506:	10 92 ff 03 	sts	0x03FF, r1
     50a:	10 92 fe 03 	sts	0x03FE, r1
            break;
     50e:	08 95       	ret
            frame[0][2] = C3P9;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 6:
            frame[0][0] = 0x0000;
     510:	10 92 f7 03 	sts	0x03F7, r1
     514:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P11;
     518:	80 e1       	ldi	r24, 0x10	; 16
     51a:	90 e0       	ldi	r25, 0x00	; 0
     51c:	90 93 f9 03 	sts	0x03F9, r25
     520:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     524:	10 92 fb 03 	sts	0x03FB, r1
     528:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     52c:	10 92 fd 03 	sts	0x03FD, r1
     530:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     534:	10 92 ff 03 	sts	0x03FF, r1
     538:	10 92 fe 03 	sts	0x03FE, r1
            break;
     53c:	08 95       	ret
            frame[0][2] = C3P14;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 5:
            frame[0][0] = 0x0000;
     53e:	10 92 f7 03 	sts	0x03F7, r1
     542:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     546:	10 92 f9 03 	sts	0x03F9, r1
     54a:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P9;
     54e:	84 e0       	ldi	r24, 0x04	; 4
     550:	90 e0       	ldi	r25, 0x00	; 0
     552:	90 93 fb 03 	sts	0x03FB, r25
     556:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     55a:	10 92 fd 03 	sts	0x03FD, r1
     55e:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     562:	10 92 ff 03 	sts	0x03FF, r1
     566:	10 92 fe 03 	sts	0x03FE, r1
            break;
     56a:	08 95       	ret
            frame[0][2] = C3P15;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 4:
            frame[0][0] = 0x0000;
     56c:	10 92 f7 03 	sts	0x03F7, r1
     570:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     574:	10 92 f9 03 	sts	0x03F9, r1
     578:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P14;
     57c:	88 e0       	ldi	r24, 0x08	; 8
     57e:	90 e0       	ldi	r25, 0x00	; 0
     580:	90 93 fb 03 	sts	0x03FB, r25
     584:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     588:	10 92 fd 03 	sts	0x03FD, r1
     58c:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     590:	10 92 ff 03 	sts	0x03FF, r1
     594:	10 92 fe 03 	sts	0x03FE, r1
            break;
     598:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 3:
            frame[0][0] = 0x0000;
     59a:	10 92 f7 03 	sts	0x03F7, r1
     59e:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     5a2:	10 92 f9 03 	sts	0x03F9, r1
     5a6:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P15;
     5aa:	80 e0       	ldi	r24, 0x00	; 0
     5ac:	91 e0       	ldi	r25, 0x01	; 1
     5ae:	90 93 fb 03 	sts	0x03FB, r25
     5b2:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     5b6:	10 92 fd 03 	sts	0x03FD, r1
     5ba:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     5be:	10 92 ff 03 	sts	0x03FF, r1
     5c2:	10 92 fe 03 	sts	0x03FE, r1
            break;
     5c6:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 2:
            frame[0][0] = 0x0000;
     5c8:	10 92 f7 03 	sts	0x03F7, r1
     5cc:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P7;
     5d0:	80 e0       	ldi	r24, 0x00	; 0
     5d2:	90 e1       	ldi	r25, 0x10	; 16
     5d4:	90 93 f9 03 	sts	0x03F9, r25
     5d8:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     5dc:	10 92 fb 03 	sts	0x03FB, r1
     5e0:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     5e4:	10 92 fd 03 	sts	0x03FD, r1
     5e8:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     5ec:	10 92 ff 03 	sts	0x03FF, r1
     5f0:	10 92 fe 03 	sts	0x03FE, r1
            break;
     5f4:	08 95       	ret
}

void red(uint8_t position){
    switch(position){
        case 1:
            frame[0][0] = 0x0000;
     5f6:	10 92 f7 03 	sts	0x03F7, r1
     5fa:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P8;
     5fe:	82 e0       	ldi	r24, 0x02	; 2
     600:	90 e0       	ldi	r25, 0x00	; 0
     602:	90 93 f9 03 	sts	0x03F9, r25
     606:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     60a:	10 92 fb 03 	sts	0x03FB, r1
     60e:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     612:	10 92 fd 03 	sts	0x03FD, r1
     616:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     61a:	10 92 ff 03 	sts	0x03FF, r1
     61e:	10 92 fe 03 	sts	0x03FE, r1
            break;
     622:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P4;
            break;
        case 25:
            frame[0][0] = 0x0000;
     624:	10 92 f7 03 	sts	0x03F7, r1
     628:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     62c:	10 92 f9 03 	sts	0x03F9, r1
     630:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     634:	10 92 fb 03 	sts	0x03FB, r1
     638:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     63c:	10 92 fd 03 	sts	0x03FD, r1
     640:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P9;
     644:	80 e0       	ldi	r24, 0x00	; 0
     646:	90 e4       	ldi	r25, 0x40	; 64
     648:	90 93 ff 03 	sts	0x03FF, r25
     64c:	80 93 fe 03 	sts	0x03FE, r24
            break;
     650:	08 95       	ret

00000652 <green>:


}

void green(uint8_t position){
    switch(position){
     652:	90 e0       	ldi	r25, 0x00	; 0
     654:	01 97       	sbiw	r24, 0x01	; 1
     656:	89 31       	cpi	r24, 0x19	; 25
     658:	91 05       	cpc	r25, r1
     65a:	a8 f0       	brcs	.+42     	; 0x686 <green+0x34>
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P8;
            break;
        default:
            frame[0][0] = 0x0000;
     65c:	10 92 f7 03 	sts	0x03F7, r1
     660:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     664:	10 92 f9 03 	sts	0x03F9, r1
     668:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     66c:	10 92 fb 03 	sts	0x03FB, r1
     670:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     674:	10 92 fd 03 	sts	0x03FD, r1
     678:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     67c:	10 92 ff 03 	sts	0x03FF, r1
     680:	10 92 fe 03 	sts	0x03FE, r1
     684:	08 95       	ret


}

void green(uint8_t position){
    switch(position){
     686:	8f 5b       	subi	r24, 0xBF	; 191
     688:	9f 4f       	sbci	r25, 0xFF	; 255
     68a:	fc 01       	movw	r30, r24
     68c:	ee 0f       	add	r30, r30
     68e:	ff 1f       	adc	r31, r31
     690:	05 90       	lpm	r0, Z+
     692:	f4 91       	lpm	r31, Z+
     694:	e0 2d       	mov	r30, r0
     696:	09 94       	ijmp
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P2;
            break;
        case 24:
            frame[0][0] = 0x0000;
     698:	10 92 f7 03 	sts	0x03F7, r1
     69c:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     6a0:	10 92 f9 03 	sts	0x03F9, r1
     6a4:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     6a8:	10 92 fb 03 	sts	0x03FB, r1
     6ac:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     6b0:	10 92 fd 03 	sts	0x03FD, r1
     6b4:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P5;
     6b8:	80 e0       	ldi	r24, 0x00	; 0
     6ba:	90 e1       	ldi	r25, 0x10	; 16
     6bc:	90 93 ff 03 	sts	0x03FF, r25
     6c0:	80 93 fe 03 	sts	0x03FE, r24
            break;
     6c4:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 23:
            frame[0][0] = 0x0000;
     6c6:	10 92 f7 03 	sts	0x03F7, r1
     6ca:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     6ce:	10 92 f9 03 	sts	0x03F9, r1
     6d2:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     6d6:	10 92 fb 03 	sts	0x03FB, r1
     6da:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     6de:	10 92 fd 03 	sts	0x03FD, r1
     6e2:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P2;
     6e6:	80 e0       	ldi	r24, 0x00	; 0
     6e8:	92 e0       	ldi	r25, 0x02	; 2
     6ea:	90 93 ff 03 	sts	0x03FF, r25
     6ee:	80 93 fe 03 	sts	0x03FE, r24
            break;
     6f2:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 22:
            frame[0][0] = C1P15;
     6f4:	80 e4       	ldi	r24, 0x40	; 64
     6f6:	90 e0       	ldi	r25, 0x00	; 0
     6f8:	90 93 f7 03 	sts	0x03F7, r25
     6fc:	80 93 f6 03 	sts	0x03F6, r24
            frame[0][1] = 0x0000;
     700:	10 92 f9 03 	sts	0x03F9, r1
     704:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     708:	10 92 fb 03 	sts	0x03FB, r1
     70c:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     710:	10 92 fd 03 	sts	0x03FD, r1
     714:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     718:	10 92 ff 03 	sts	0x03FF, r1
     71c:	10 92 fe 03 	sts	0x03FE, r1
            break;
     720:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P11;
            break;
        case 21:
            frame[0][0] = C1P11;
     722:	84 e0       	ldi	r24, 0x04	; 4
     724:	90 e0       	ldi	r25, 0x00	; 0
     726:	e8 cf       	rjmp	.-48     	; 0x6f8 <green+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P14;
            break;
        case 20:
            frame[0][0] = 0x0000;
     728:	10 92 f7 03 	sts	0x03F7, r1
     72c:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     730:	10 92 f9 03 	sts	0x03F9, r1
     734:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     738:	10 92 fb 03 	sts	0x03FB, r1
     73c:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     740:	10 92 fd 03 	sts	0x03FD, r1
     744:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P11;
     748:	84 e0       	ldi	r24, 0x04	; 4
     74a:	90 e0       	ldi	r25, 0x00	; 0
     74c:	90 93 ff 03 	sts	0x03FF, r25
     750:	80 93 fe 03 	sts	0x03FE, r24
            break;
     754:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = C4P15;
            frame[0][4] = 0x0000;
            break;
        case 19:
            frame[0][0] = 0x0000;
     756:	10 92 f7 03 	sts	0x03F7, r1
     75a:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     75e:	10 92 f9 03 	sts	0x03F9, r1
     762:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     766:	10 92 fb 03 	sts	0x03FB, r1
     76a:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     76e:	10 92 fd 03 	sts	0x03FD, r1
     772:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P14;
     776:	80 e2       	ldi	r24, 0x20	; 32
     778:	90 e0       	ldi	r25, 0x00	; 0
     77a:	90 93 ff 03 	sts	0x03FF, r25
     77e:	80 93 fe 03 	sts	0x03FE, r24
            break;
     782:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 18:
            frame[0][0] = 0x0000;
     784:	10 92 f7 03 	sts	0x03F7, r1
     788:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     78c:	10 92 f9 03 	sts	0x03F9, r1
     790:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     794:	10 92 fb 03 	sts	0x03FB, r1
     798:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P15;
     79c:	80 e4       	ldi	r24, 0x40	; 64
     79e:	90 e0       	ldi	r25, 0x00	; 0
     7a0:	90 93 fd 03 	sts	0x03FD, r25
     7a4:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     7a8:	10 92 ff 03 	sts	0x03FF, r1
     7ac:	10 92 fe 03 	sts	0x03FE, r1
            break;
     7b0:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 17:
            frame[0][0] = C1P2;
     7b2:	80 e0       	ldi	r24, 0x00	; 0
     7b4:	92 e0       	ldi	r25, 0x02	; 2
     7b6:	a0 cf       	rjmp	.-192    	; 0x6f8 <green+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P2;
            frame[0][4] = 0x0000;
            break;
        case 16:
            frame[0][0] = C1P8;
     7b8:	80 e0       	ldi	r24, 0x00	; 0
     7ba:	90 e8       	ldi	r25, 0x80	; 128
     7bc:	9d cf       	rjmp	.-198    	; 0x6f8 <green+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P5;
            frame[0][4] = 0x0000;
            break;
        case 15:
            frame[0][0] = 0x0000;
     7be:	10 92 f7 03 	sts	0x03F7, r1
     7c2:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     7c6:	10 92 f9 03 	sts	0x03F9, r1
     7ca:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     7ce:	10 92 fb 03 	sts	0x03FB, r1
     7d2:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P2;
     7d6:	80 e0       	ldi	r24, 0x00	; 0
     7d8:	92 e0       	ldi	r25, 0x02	; 2
     7da:	90 93 fd 03 	sts	0x03FD, r25
     7de:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     7e2:	10 92 ff 03 	sts	0x03FF, r1
     7e6:	10 92 fe 03 	sts	0x03FE, r1
            break;
     7ea:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = C4P12;
            frame[0][4] = 0x0000;
            break;
        case 14:
            frame[0][0] = 0x0000;
     7ec:	10 92 f7 03 	sts	0x03F7, r1
     7f0:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     7f4:	10 92 f9 03 	sts	0x03F9, r1
     7f8:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     7fc:	10 92 fb 03 	sts	0x03FB, r1
     800:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P5;
     804:	80 e0       	ldi	r24, 0x00	; 0
     806:	90 e1       	ldi	r25, 0x10	; 16
     808:	90 93 fd 03 	sts	0x03FD, r25
     80c:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     810:	10 92 ff 03 	sts	0x03FF, r1
     814:	10 92 fe 03 	sts	0x03FE, r1
            break;
